Month,U.S. Crude Oil First Purchase Price Dollars per Barrel,CPI,Adjusted Crude Price 2010 USD
Jan-75,11.16,52.3,46.53485277
Feb-75,11.16,52.6,46.26944487
Mar-75,11.16,52.8,46.09418182
Apr-75,11.16,53,45.92024151
May-75,11.16,53.1,45.83376271
Jun-75,11.16,53.5,45.49108037
Jul-75,11.16,54,45.06986667
Aug-75,11.16,54.2,44.9035572
Sep-75,11.16,54.6,44.57459341
Oct-75,11.16,54.9,44.33101639
Nov-75,11.16,55.3,44.01035805
Dec-75,11.16,55.6,43.77289209
Jan-76,11.16,55.8,43.616
Feb-76,12.03,55.9,46.9320644
Mar-76,12.1,56,47.12085714
Apr-76,12.17,56.1,47.30897683
May-76,12.17,56.4,47.05733333
Jun-76,12.17,56.7,46.80835273
Jul-76,12.17,57,46.56199298
Aug-76,12.17,57.3,46.31821291
Sep-76,13.9,57.6,52.62694444
Oct-76,13.9,57.9,52.35426598
Nov-76,13.9,58.1,52.17404475
Dec-76,13.9,58.4,51.9060274
Jan-77,13.9,58.7,51.64074957
Feb-77,13.9,59.3,51.11824621
Mar-77,13.9,59.6,50.8609396
Apr-77,13.9,60,50.52186667
May-77,13.9,60.2,50.35401993
Jun-77,13.9,60.5,50.10433058
Jul-77,13.9,60.8,49.85710526
Aug-77,14.85,61.1,53.00307692
Sep-77,14.85,61.3,52.83014682
Oct-77,14.85,61.6,52.57285714
Nov-77,14.85,62,52.23367742
Dec-77,14.85,62.3,51.98215088
Jan-78,14.85,62.7,51.65052632
Feb-78,14.85,63,51.40457143
Mar-78,14.85,63.4,51.08025237
Apr-78,14.85,63.9,50.68056338
May-78,14.85,64.5,50.20911628
Jun-78,14.85,65,49.82289231
Jul-78,14.85,65.5,49.44256489
Aug-78,14.85,65.9,49.14245827
Sep-78,14.85,66.5,48.69906767
Oct-78,14.85,67.1,48.26360656
Nov-78,14.85,67.5,47.9776
Dec-78,14.85,67.9,47.69496318
Jan-79,14.85,68.5,47.27719708
Feb-79,15.85,69.2,49.95040462
Mar-79,15.85,69.9,49.45018598
Apr-79,15.85,70.6,48.95988669
May-79,18.1,71.4,55.28358543
Jun-79,19.1,72.2,57.69152355
Jul-79,21.75,73,64.97589041
Aug-79,26.5,73.7,78.41411126
Sep-79,28.5,74.4,83.53870968
Oct-79,29,75.2,84.1
Nov-79,31,76,88.95368421
Dec-79,32.5,76.9,92.16644993
Jan-80,32.5,78,90.86666667
Feb-80,37,79,102.1387342
Mar-80,38,80.1,103.4586767
Apr-80,39.5,80.9,106.47911
May-80,39.5,81.7,105.4364749
Jun-80,39.5,82.5,104.4140606
Jul-80,39.5,82.6,104.2876513
Aug-80,38,83.2,99.60384615
Sep-80,36,83.9,93.57425507
Oct-80,36,84.7,92.69043684
Nov-80,36,85.6,91.71588785
Dec-80,37,86.4,93.39074074
Jan-81,38,87.2,95.03486239
Feb-81,38,88,94.17090909
Mar-81,38,88.6,93.53318284
Apr-81,38,89.1,93.00830527
May-81,38,89.7,92.38617614
Jun-81,36,90.5,86.75005525
Jul-81,36,91.5,85.80196721
Aug-81,36,92.2,85.1505423
Sep-81,36,93.1,84.3273899
Oct-81,35,93.4,81.72162741
Nov-81,36,93.8,83.69808102
Dec-81,35,94.1,81.11370882
Jan-82,33.85,94.4,78.19923729
Feb-82,31.56,94.7,72.67798099
Mar-82,28.48,94.7,65.58519958
Apr-82,33.45,95,76.78711579
May-82,35.93,95.9,81.70609385
Jun-82,35.07,97,78.84603711
Jul-82,34.16,97.5,76.40628513
Aug-82,33.95,97.7,75.7811259
Sep-82,35.63,97.7,79.53111975
Oct-82,35.68,98.1,79.31798573
Nov-82,34.15,98,75.99420408
Dec-82,31.72,97.7,70.80345548
Jan-83,31.19,97.9,69.47819408
Feb-83,28.95,98,64.42261224
Mar-83,28.82,98.1,64.06794699
Apr-83,30.61,98.8,67.56506883
May-83,30,99.2,65.9516129
Jun-83,31,99.4,68.01287726
Jul-83,31.66,99.8,69.18249299
Aug-83,31.91,100.1,69.51980819
Sep-83,31.11,100.4,67.57439044
Oct-83,30.41,100.8,65.79179365
Nov-83,29.84,101.1,64.36703462
Dec-83,29.24,101.4,62.8861854
Jan-84,29.69,102.1,63.41621156
Feb-84,30.145,102.6,64.0742846
Mar-84,30.761,102.9,65.19299203
Apr-84,30.618,103.3,64.63865866
May-84,30.52,103.5,64.30726184
Jun-84,29.967,103.7,63.02028312
Jul-84,28.752,104.1,60.23281614
Aug-84,29.25,104.4,61.1
Sep-84,29.311,104.7,61.05198548
Oct-84,28.765,105.1,59.68669077
Nov-84,28.098,105.3,58.1919453
Dec-84,25.429,105.5,52.56451488
Jan-85,25.641,105.7,52.90245298
Feb-85,27.271,106.3,55.94788034
Mar-85,28.238,106.8,57.66051536
Apr-85,28.805,107,58.70835888
May-85,27.623,107.2,56.19425224
Jun-85,27.143,107.5,55.06367851
Jul-85,27.329,107.7,55.33805311
Aug-85,27.755,107.9,56.09648193
Sep-85,28.289,108.1,57.06998261
Oct-85,29.538,108.5,59.3700188
Nov-85,30.813,109,61.64861505
Dec-85,27.228,109.5,54.22723507
Jan-86,22.945,109.9,45.53089718
Feb-86,15.442,109.7,30.69818924
Mar-86,12.618,109.1,25.22212136
Apr-86,12.847,108.7,25.77436762
May-86,15.444,109,30.89933505
Jun-86,13.469,109.4,26.84935576
Jul-86,11.575,109.5,23.05274886
Aug-86,15.092,109.6,30.02977518
Sep-86,14.913,110,29.56570036
Oct-86,14.852,110.2,29.39132632
Nov-86,15.207,110.4,30.03933478
Dec-86,16.076,110.8,31.64128231
Jan-87,18.656,111.4,36.52154829
Feb-87,17.726,111.8,34.57679857
Mar-87,18.305,112.2,35.57891622
Apr-87,18.643,112.7,36.07511482
May-87,19.415,113,37.46923186
Jun-87,20.034,113.5,38.49352176
Jul-87,21.355,113.8,40.92353603
Aug-87,20.274,114.3,38.68201155
Sep-87,19.526,114.7,37.12493531
Oct-87,19.848,115,37.63871165
Nov-87,18.92,115.4,35.75453726
Dec-87,17.241,115.6,32.52523599
Jan-88,17.16,116,32.2608
Feb-88,16.765,116.2,31.46395181
Mar-88,16.217,116.5,30.35711039
Apr-88,17.875,117.2,33.2609215
May-88,17.438,117.5,32.364928
Jun-88,16.53,118,30.54968136
Jul-88,15.498,118.5,28.52155139
Aug-88,15.524,119,28.44936067
Sep-88,14.467,119.5,26.40136703
Oct-88,13.798,119.9,25.09647907
Nov-88,13.977,120.3,25.33752419
Dec-88,16.266,120.7,29.38930638
Jan-89,17.983,121.2,32.35753003
Feb-89,17.826,121.6,31.96952368
Mar-89,19.445,122.2,34.70184615
Apr-89,21.04,123.1,37.27378716
May-89,20.032,123.7,35.31591399
Jun-89,20.005,124.1,35.15463658
Jul-89,19.644,124.5,34.40934554
Aug-89,18.522,124.5,32.44399807
Sep-89,19.594,124.8,34.23925897
Oct-89,20.091,125.4,34.93975502
Nov-89,19.82,125.9,34.33157744
Dec-89,21.088,126.3,36.4122806
Jan-90,22.641,127.5,38.72587671
Feb-90,22.108,128,37.666505
Mar-90,20.418,128.6,34.62486345
Apr-90,18.582,128.9,31.43803382
May-90,18.237,129.1,30.806545
Jun-90,16.871,129.9,28.32353872
Jul-90,18.638,130.5,31.14616889
Aug-90,27.174,131.6,45.0312
Sep-90,33.687,132.5,55.44498838
Oct-90,35.922,133.4,58.72466087
Nov-90,32.3,133.7,52.68499626
Dec-90,27.337,134.2,44.42364352
Jan-91,24.959,134.7,40.40875071
Feb-91,20.523,134.8,33.20219466
Mar-91,19.86,134.8,32.1295905
Apr-91,20.823,135.1,33.61273013
May-91,21.24,135.6,34.15943363
Jun-91,20.195,136,32.38327647
Jul-91,21.42,136.2,34.297163
Aug-91,21.688,136.6,34.62459034
Sep-91,21.857,137,34.79251504
Oct-91,23.228,137.2,36.92100758
Nov-91,22.465,137.8,35.5527373
Dec-91,19.517,138.2,30.79788249
Jan-92,18.82,138.3,29.67654085
Feb-92,18.995,138.6,29.88765945
Mar-92,18.916,139.1,29.65637153
Apr-92,20.243,139.4,31.66853257
May-92,20.94,139.7,32.68858411
Jun-92,22.375,140.1,34.8289793
Jul-92,21.759,140.5,33.77368484
Aug-92,21.35,140.8,33.06823864
Sep-92,21.902,141.1,33.85108547
Oct-92,21.688,141.7,33.37839831
Nov-92,20.342,142.1,31.21874286
Dec-92,19.407,142.3,29.7419435
Jan-93,19.075,142.8,29.13078431
Feb-93,20.053,143.1,30.56015542
Mar-93,20.347,143.3,30.96492505
Apr-93,20.27,143.8,30.74048401
May-93,19.94,144.2,30.1561387
Jun-93,19.07,144.3,28.82041303
Jul-93,17.866,144.5,26.96344138
Aug-93,18.009,144.8,27.12294696
Sep-93,17.514,145,26.341056
Oct-93,18.145,145.6,27.17762088
Nov-93,16.699,146,24.94327342
Dec-93,14.51,146.3,21.62912372
Jan-94,15,146.3,22.3595352
Feb-94,14.78,146.7,21.97152284
Mar-94,14.66,147.1,21.73387356
Apr-94,16.38,147.2,24.26732609
May-94,17.88,147.5,26.43573153
Jun-94,19.07,147.9,28.11890196
Jul-94,19.65,148.4,28.87649596
Aug-94,18.38,149,26.90141208
Sep-94,17.46,149.3,25.50352847
Oct-94,17.71,149.4,25.8513842
Nov-94,18.1,149.8,26.35012016
Dec-94,17.16,150.1,24.93173085
Jan-95,17.99,150.5,26.06816744
Feb-95,18.53,150.9,26.7794725
Mar-95,18.55,151.2,26.75518519
Apr-95,19.87,151.8,28.54578129
May-95,19.74,152.1,28.30308481
Jun-95,18.42,152.4,26.35848819
Jul-95,17.3,152.6,24.72335518
Aug-95,18.03,152.9,25.71603924
Sep-95,18.23,153.1,25.96733116
Oct-95,17.44,153.5,24.77729772
Nov-95,17.99,153.7,25.52543396
Dec-95,19.04,153.9,26.98013775
Jan-96,18.88,154.7,26.61506399
Feb-96,19.07,155,26.83087484
Mar-96,21.36,155.5,29.95619807
Apr-96,23.57,156.1,32.92854324
May-96,21.25,156.4,29.63043478
Jun-96,20.45,156.7,28.46034461
Jul-96,21.32,157,29.61443057
Aug-96,21.96,157.2,30.46461069
Sep-96,23.99,157.7,33.17526443
Oct-96,24.9,158.2,34.32485461
Nov-96,23.71,158.7,32.58145432
Dec-96,25.39,159.1,34.80233312
Jan-97,25.17,159.4,34.43584442
Feb-97,22.21,159.7,30.32909706
Mar-97,20.99,159.8,28.64517647
Apr-97,19.72,159.9,26.89516948
May-97,20.83,159.9,28.40904565
Jun-97,19.17,160.2,26.09608989
Jul-97,19.63,160.4,26.68896758
Aug-97,19.93,160.8,27.02944279
Sep-97,19.79,161.2,26.7729727
Oct-97,21.26,161.5,28.70824025
Nov-97,20.17,161.7,27.20268151
Dec-97,18.32,161.8,24.69237083
Jan-98,16.71,162,22.49454815
Feb-98,16.06,162,21.6195358
Mar-98,15.02,162,20.21951605
Apr-98,15.44,162.2,20.7592799
May-98,14.86,162.6,19.93031242
Jun-98,13.66,162.8,18.29835872
Jul-98,14.08,163.2,18.8147451
Aug-98,13.36,163.4,17.83077601
Sep-98,14.95,163.5,19.94064832
Oct-98,14.39,163.9,19.14686516
Nov-98,12.85,164.1,17.07695308
Dec-98,11.28,164.4,14.96315328
Jan-99,12.47,164.7,16.51158227
Feb-99,12.01,164.7,15.90249423
Mar-99,14.66,164.8,19.39959223
Apr-99,17.34,165.9,22.79389512
May-99,17.75,166,23.31879518
Jun-99,17.89,166,23.50271807
Jul-99,20.07,166.7,26.25594241
Aug-99,21.26,167.1,27.74614482
Sep-99,23.88,167.8,31.03546126
Oct-99,22.64,168.1,29.37139322
Nov-99,24.97,168.4,32.33644656
Dec-99,26.08,168.8,33.69387678
Jan-00,27.18,169.3,35.01130774
Feb-00,29.35,170,37.65087059
Mar-00,29.89,171,38.11936374
Apr-00,25.74,170.9,32.84598713
May-00,28.78,171.2,36.6608785
Jun-00,31.83,172.2,40.31060627
Jul-00,29.77,172.7,37.59259757
Aug-00,31.22,172.7,39.42361089
Sep-00,33.88,173.6,42.56077419
Oct-00,33.08,173.9,41.48410811
Nov-00,34.4,174.2,43.06516648
Dec-00,28.46,174.6,35.54728981
Jan-01,29.58,175.6,36.73579954
Feb-01,29.61,176,36.68948182
Mar-01,27.24,176.1,33.73366951
Apr-01,27.41,176.4,33.88646712
May-01,28.64,177.3,35.22736153
Jun-01,27.6,177.7,33.87173889
Jul-01,26.45,177.4,32.51531003
Aug-01,27.47,177.4,33.76920857
Sep-01,25.88,178.1,31.68955867
Oct-01,22.21,177.6,27.27227928
Nov-01,19.67,177.5,24.16694986
Dec-01,19.33,177.4,23.76260654
Jan-02,19.67,177.7,24.13975014
Feb-02,20.74,178,25.40999551
Mar-02,24.42,178.5,29.83481008
Apr-02,26.27,179.3,31.95182153
May-02,27.02,179.5,32.82741838
Jun-02,25.52,179.6,30.98775947
Jul-02,26.94,180,32.63930667
Aug-02,28.38,180.5,34.28870028
Sep-02,29.67,180.8,35.78779646
Oct-02,28.85,181.2,34.72189845
Nov-02,26.27,181.5,31.56452672
Dec-02,29.42,181.8,35.29105391
Jan-03,32.94,182.6,39.34038992
Feb-03,35.87,183.6,42.60637037
Mar-03,33.55,183.9,39.78566612
Apr-03,28.25,183.2,33.62860262
May-03,28.14,182.9,33.55260361
Jun-03,30.72,183.1,36.58884544
Jul-03,30.76,183.7,36.51682526
Aug-03,31.59,184.5,37.33955122
Sep-03,28.29,185.1,33.33054133
Oct-03,30.33,184.9,35.77266847
Nov-03,31.09,185,36.64922811
Dec-03,32.15,185.5,37.79661456
Jan-04,34.27,186.3,40.11595062
Feb-04,34.74,186.7,40.57899946
Mar-04,36.76,187.1,42.84671726
Apr-04,36.69,187.4,42.69666596
May-04,40.28,188.2,46.67514559
Jun-04,38.02,188.9,43.89307358
Jul-04,40.69,189.1,46.92583395
Aug-04,44.94,189.2,51.79976321
Sep-04,45.95,189.8,52.79650158
Oct-04,53.13,190.8,60.72636478
Nov-04,48.46,191.7,55.1286218
Dec-04,43.33,191.7,49.29267814
Jan-05,46.84,191.6,53.31350313
Feb-05,47.97,192.4,54.37264865
Mar-05,54.31,193.1,61.33570585
Apr-05,53.04,193.7,59.71586577
May-05,49.83,193.6,56.13081818
Jun-05,56.26,193.7,63.34115023
Jul-05,58.7,194.9,65.68135454
Aug-05,64.97,196.1,72.25220602
Sep-05,65.57,198.8,71.92910262
Oct-05,62.37,199.1,68.31566851
Nov-05,58.3,198.1,64.18003029
Dec-05,59.43,198.1,65.424
Jan-06,65.51,199.3,71.68299448
Feb-06,61.63,199.4,67.40356269
Mar-06,62.9,199.7,68.68919379
Apr-06,69.69,200.7,75.72493871
May-06,70.94,201.3,76.85342871
Jun-06,70.96,201.8,76.6846224
Jul-06,74.41,202.9,79.97699754
Aug-06,73.05,203.8,78.16851816
Sep-06,63.87,202.8,68.68229586
Oct-06,58.88,201.9,63.59856563
Nov-06,59.37,202,64.09608713
Dec-06,62.03,203.1,66.60513245
Jan-07,54.57,203.437,58.49784258
Feb-07,59.26,204.226,63.27999765
Mar-07,60.56,205.288,64.33364249
Apr-07,63.97,205.904,67.75282462
May-07,63.46,206.755,66.93601993
Jun-07,67.48,207.234,71.01169885
Jul-07,74.18,207.603,77.92360611
Aug-07,72.39,207.667,76.0198356
Sep-07,79.93,208.547,83.58372166
Oct-07,86.2,209.19,89.86326306
Nov-07,94.62,210.834,97.87192578
Dec-07,91.73,211.445,94.60842489
Jan-08,92.95,212.174,95.53732314
Feb-08,95.35,212.687,97.76774321
Mar-08,105.56,213.448,107.8507402
Apr-08,112.57,213.942,114.7472941
May-08,125.39,215.208,127.0633582
Jun-08,133.93,217.463,134.3099948
Jul-08,133.44,219.016,132.8697228
Aug-08,116.61,218.69,116.2847355
Sep-08,103.9,218.877,103.5216674
Oct-08,76.65,216.995,77.03325883
Nov-08,57.44,213.153,58.76771709
Dec-08,41.02,211.398,42.31658578
Jan-09,41.74,211.933,42.95064572
Feb-09,39.16,212.705,40.14956301
Mar-09,47.98,212.495,49.24105697
Apr-09,49.79,212.709,51.04722038
May-09,59.16,213.022,60.5646966
Jun-09,69.68,214.79,70.74730853
Jul-09,64.09,214.726,65.09107979
Aug-09,71.06,215.445,71.92909931
Sep-09,69.46,215.861,70.17403236
Oct-09,75.82,216.509,76.37015367
Nov-09,78.08,217.234,78.38407616
Dec-09,74.3,217.347,74.55057581
Jan-10,78.22,217.488,78.432914
Feb-10,76.42,217.281,76.70101666
Mar-10,81.24,217.353,81.51173069
Apr-10,84.48,217.403,84.74307346
May-10,73.84,217.29,74.10845966
Jun-10,75.35,217.199,75.65563377
Jul-10,76.37,217.605,76.53670458
Aug-10,76.82,217.923,76.87534404
Sep-10,75.31,218.275,75.24272042
Oct-10,81.9,219.035,81.54291323
Nov-10,84.14,219.59,83.56141536
Dec-10,89.04,220.472,88.07396495
Jan-11,89.42,221.187,88.16392283
Feb-11,89.58,221.898,88.03867723
Mar-11,102.94,223.046,100.6480959
Apr-11,110.04,224.093,107.0873396
May-11,101.33,224.806,98.29829453
Jun-11,96.29,224.806,93.40908695
Jul-11,97.19,225.395,94.03578252
Aug-11,86.33,226.106,83.26557632
Sep-11,85.61,226.597,82.39221525
Oct-11,86.41,226.75,83.10603219
Nov-11,97.21,227.169,93.32064146
Dec-11,98.57,227.223,94.60373994
Jan-12,100.24,227.842,95.94516902
Feb-12,102.25,228.329,97.66030596
Mar-12,106.19,228.807,101.2115678
Apr-12,103.33,229.187,98.3223586
May-12,94.7,228.713,90.29734208
Jun-12,82.41,228.524,78.64369957
Jul-12,87.93,228.59,83.88719717
Aug-12,94.16,229.918,89.31189729
Sep-12,94.72,231.015,89.41643443
Oct-12,89.57,231.638,84.32737979
Nov-12,86.66,231.249,81.7249493
Dec-12,88.25,231.221,83.2344813
Jan-13,94.69,231.679,89.13192478
Feb-13,95.32,232.937,89.24037658
Mar-13,93.05,232.282,87.36081143
Apr-13,92.07,231.797,86.62159389
May-13,94.8,231.893,89.15311803
Jun-13,95.8,232.445,89.87960163
Jul-13,104.67,232.9,98.00959038
Aug-13,106.57,233.456,99.55103146
Sep-13,106.29,233.544,99.25206043
Oct-13,100.54,233.669,93.83257171
Nov-13,93.86,234.1,87.4369449
Dec-13,97.63,234.719,90.70910493
Jan-14,94.62,235.288,87.699881
Feb-14,100.82,235.547,93.34368767
Mar-14,100.8,236.028,93.13498398
Apr-14,102.07,236.468,94.13292961
May-14,102.18,236.918,94.05538794
Jun-14,105.79,237.231,97.24986701
Jul-14,103.59,237.498,95.12041028
Aug-14,96.54,237.46,88.66100901
Sep-14,93.21,237.477,85.59665483
Oct-14,84.4,237.43,77.52159373
Nov-14,75.79,236.983,69.74459434
Dec-14,59.29,236.252,54.72953964
Jan-15,47.22,234.718,43.87280737
Feb-15,50.58,235.236,46.89114931
Mar-15,47.82,236.005,44.18798585
Apr-15,54.45,236.156,50.2822541
May-15,59.27,236.974,54.54438715
Jun-15,59.82,237.684,54.88609078
Jul-15,50.9,238.053,46.62941446
Aug-15,42.87,238.028,39.27726822
Sep-15,45.48,237.506,41.76011722
Oct-15,46.22,237.781,42.39050891
Nov-15,42.44,238.016,38.88526486
Dec-15,37.19,237.817,34.10351321
Jan-16,31.68,237.833,29.04884688
Feb-16,30.32,237.469,27.8444159
Mar-16,37.55,238.038,34.40166696
Apr-16,40.75,238.827,37.21003069
May-16,46.71,239.464,42.53882337
Jun-16,48.76,240.167,44.2757781
Jul-16,44.65,240.15,40.54662503
Aug-16,44.72,240.602,40.5339008
Sep-16,45.18,241.051,40.87456347
Oct-16,49.78,241.691,44.91694933
Nov-16,45.66,242.029,41.14189952
Dec-16,51.97,242.772,46.68420411
Jan-17,52.5,243.78,46.96529658
Feb-17,53.47,243.961,47.79754797
Mar-17,49.33,243.749,44.13509963
Apr-17,51.06,244.051,45.62638465
May-17,48.48,243.962,43.33674261
Jun-17,45.18,244.182,40.35045335
Jul-17,46.63,244.39,41.61001023
Aug-17,48.04,245.297,42.70970782
Sep-17,49.82,246.418,44.09071415
Oct-17,51.58,246.587,45.61702928
Nov-17,56.64,247.332,49.94117704
Dec-17,57.88,247.901,50.91738396
Jan-18,63.7,248.884,55.81594638
Feb-18,62.23,249.369,54.42183431
Mar-18,62.73,249.498,54.83073371
Apr-18,66.25,249.956,57.80137304
May-18,69.98,250.646,60.88761999
Jun-18,67.87,251.134,58.93702008
Jul-18,70.98,251.597,61.52425665
Aug-18,68.06,251.879,58.92720235
Sep-18,70.23,252.01,60.77440736
Oct-18,70.75,252.794,61.03451822
Nov-18,56.96,252.76,49.14478873
Dec-18,49.52,252.723,42.73185108
Jan-19,51.38,252.673,44.34565783
Feb-19,54.95,253.113,47.3444509
Mar-19,58.15,254.148,49.89750854
Apr-19,63.86,254.958,54.62307047
May-19,60.83,255.155,51.99116772
Jun-19,54.66,255.305,46.69024422
Jul-19,57.35,256.161,48.82432533
Aug-19,54.81,256.3,46.63661647
sep,56.95,256.358,48.4465318
oct,58.09,257.271,49.24094515
