Macrotrends Data Download,,,,,,,,https://www.macrotrends.net/2562/us-crude-oil-production-historical-chart
,,,,,,,,
U.S. Crude Oil Production - Historical Chart,,,,,,,,
,,,,,,,,
"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY",,,,,,,,
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,,,,,,,,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,,,,,,,,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net"".",,,,,,,,
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page.",,,,,,,,
,,,,,,,,
,,,,,,,,
date, value,barrels / day,,,,,,
1/1/83,8634,,,,,,,
2/1/83,8660,,,,,,,
3/1/83,8677,,,,,,,
4/1/83,8686,,,,,,,
5/1/83,8682,,,,,,,
6/1/83,8676,,,,,,,
7/1/83,8647,,,,,,,
8/1/83,8653,,,,,,,
9/1/83,8666,,,,,,,
10/1/83,8654,,,,,,,
11/1/83,8624,,,,,,,
12/1/83,8612,,,,,,,
1/1/84,8659,,,,,,,
2/1/84,8726,,,,,,,
3/1/84,8718,,,,,,,
4/1/84,8688,,,,,,,
5/1/84,8753,,,,,,,
6/1/84,8743,,,,,,,
7/1/84,8769,,,,,,,
8/1/84,8781,,,,,,,
9/1/84,8759,,,,,,,
10/1/84,8847,,,,,,,
11/1/84,8846,,,,,,,
12/1/84,8797,,,,,,,
1/1/85,8929,,,,,,,
2/1/85,8928,,,,,,,
3/1/85,8927,,,,,,,
4/1/85,8842,,,,,,,
5/1/85,8969,,,,,,,
6/1/85,8965,,,,,,,
7/1/85,8904,,,,,,,
8/1/85,8895,,,,,,,
9/1/85,8874,,,,,,,
10/1/85,8943,,,,,,,
11/1/85,8932,,,,,,,
12/1/85,8930,,,,,,,
1/1/86,8942,,,,,,,
2/1/86,8939,,,,,,,
3/1/86,8939,,,,,,,
4/1/86,8815,,,,,,,
5/1/86,8805,,,,,,,
6/1/86,8792,,,,,,,
7/1/86,8737,,,,,,,
8/1/86,8708,,,,,,,
9/1/86,8671,,,,,,,
10/1/86,8773,,,,,,,
11/1/86,8321,,,,,,,
12/1/86,8348,,,,,,,
1/1/87,8354,,,,,,,
2/1/87,8383,,,,,,,
3/1/87,8336,,,,,,,
4/1/87,8361,,,,,,,
5/1/87,8296,,,,,,,
6/1/87,8303,,,,,,,
7/1/87,8287,,,,,,,
8/1/87,8204,,,,,,,
9/1/87,8162,,,,,,,
10/1/87,8281,,,,,,,
11/1/87,8283,,,,,,,
12/1/87,8348,,,,,,,
1/1/88,8395,,,,,,,
2/1/88,8353,,,,,,,
3/1/88,8306,,,,,,,
4/1/88,8269,,,,,,,
5/1/88,8240,,,,,,,
6/1/88,8210,,,,,,,
7/1/88,8189,,,,,,,
8/1/88,8128,,,,,,,
9/1/88,8147,,,,,,,
10/1/88,8085,,,,,,,
11/1/88,8026,,,,,,,
12/1/88,8035,,,,,,,
1/1/89,8021,,,,,,,
2/1/89,7965,,,,,,,
3/1/89,7921,,,,,,,
4/1/89,7880,,,,,,,
5/1/89,7843,,,,,,,
6/1/89,7726,,,,,,,
7/1/89,7622,,,,,,,
8/1/89,7662,,,,,,,
9/1/89,7641,,,,,,,
10/1/89,7644,,,,,,,
11/1/89,7601,,,,,,,
12/1/89,7565,,,,,,,
1/1/90,7512,,,,,,,
2/1/90,7399,,,,,,,
3/1/90,7411,,,,,,,
4/1/90,7310,,,,,,,
5/1/90,7241,,,,,,,
6/1/90,6981,,,,,,,
7/1/90,7130,,,,,,,
8/1/90,6971,,,,,,,
9/1/90,7041,,,,,,,
10/1/90,7329,,,,,,,
11/1/90,7235,,,,,,,
12/1/90,7559,,,,,,,
1/1/91,7219,,,,,,,
2/1/91,7415,,,,,,,
3/1/91,7383,,,,,,,
4/1/91,7346,,,,,,,
5/1/91,7323,,,,,,,
6/1/91,7377,,,,,,,
7/1/91,7355,,,,,,,
8/1/91,7274,,,,,,,
9/1/91,7365,,,,,,,
10/1/91,7384,,,,,,,
11/1/91,7226,,,,,,,
12/1/91,7449,,,,,,,
1/1/92,7357,,,,,,,
2/1/92,7365,,,,,,,
3/1/92,7283,,,,,,,
4/1/92,7238,,,,,,,
5/1/92,7219,,,,,,,
6/1/92,7194,,,,,,,
7/1/92,7059,,,,,,,
8/1/92,6678,,,,,,,
9/1/92,7049,,,,,,,
10/1/92,7041,,,,,,,
11/1/92,7064,,,,,,,
12/1/92,7053,,,,,,,
1/1/93,7035,,,,,,,
2/1/93,6981,,,,,,,
3/1/93,6964,,,,,,,
4/1/93,6913,,,,,,,
5/1/93,6842,,,,,,,
6/1/93,6749,,,,,,,
7/1/93,6730,,,,,,,
8/1/93,6790,,,,,,,
9/1/93,6650,,,,,,,
10/1/93,6868,,,,,,,
11/1/93,6878,,,,,,,
12/1/93,6857,,,,,,,
1/1/94,6886,,,,,,,
2/1/94,6792,,,,,,,
3/1/94,6599,,,,,,,
4/1/94,6748,,,,,,,
5/1/94,6629,,,,,,,
6/1/94,6656,,,,,,,
7/1/94,6566,,,,,,,
8/1/94,6583,,,,,,,
9/1/94,6640,,,,,,,
10/1/94,6633,,,,,,,
11/1/94,6626,,,,,,,
12/1/94,6675,,,,,,,
1/1/95,6526,,,,,,,
2/1/95,6546,,,,,,,
3/1/95,6380,,,,,,,
4/1/95,6539,,,,,,,
5/1/95,6626,,,,,,,
6/1/95,6545,,,,,,,
7/1/95,6484,,,,,,,
8/1/95,6483,,,,,,,
9/1/95,6450,,,,,,,
10/1/95,6512,,,,,,,
11/1/95,6484,,,,,,,
12/1/95,6474,,,,,,,
1/1/96,6405,,,,,,,
2/1/96,6501,,,,,,,
3/1/96,6440,,,,,,,
4/1/96,6173,,,,,,,
5/1/96,6392,,,,,,,
6/1/96,6489,,,,,,,
7/1/96,6394,,,,,,,
8/1/96,6526,,,,,,,
9/1/96,6520,,,,,,,
10/1/96,6514,,,,,,,
11/1/96,6538,,,,,,,
12/1/96,6506,,,,,,,
1/1/97,6505,,,,,,,
2/1/97,6501,,,,,,,
3/1/97,6409,,,,,,,
4/1/97,6465,,,,,,,
5/1/97,6439,,,,,,,
6/1/97,6357,,,,,,,
7/1/97,6337,,,,,,,
8/1/97,6400,,,,,,,
9/1/97,6396,,,,,,,
10/1/97,6400,,,,,,,
11/1/97,6416,,,,,,,
12/1/97,6462,,,,,,,
1/1/98,6377,,,,,,,
2/1/98,6368,,,,,,,
3/1/98,6405,,,,,,,
4/1/98,6397,,,,,,,
5/1/98,6346,,,,,,,
6/1/98,6269,,,,,,,
7/1/98,6340,,,,,,,
8/1/98,6346,,,,,,,
9/1/98,6396,,,,,,,
10/1/98,6417,,,,,,,
11/1/98,6401,,,,,,,
12/1/98,6437,,,,,,,
1/1/99,6363,,,,,,,
2/1/99,5911,,,,,,,
3/1/99,5864,,,,,,,
4/1/99,5877,,,,,,,
5/1/99,5845,,,,,,,
6/1/99,5884,,,,,,,
7/1/99,5898,,,,,,,
8/1/99,5994,,,,,,,
9/1/99,5973,,,,,,,
10/1/99,6111,,,,,,,
11/1/99,6006,,,,,,,
12/1/99,6043,,,,,,,
1/1/00,5988,,,,,,,
2/1/00,6007,,,,,,,
3/1/00,5873,,,,,,,
4/1/00,5838,,,,,,,
5/1/00,5784,,,,,,,
6/1/00,5732,,,,,,,
7/1/00,5764,,,,,,,
8/1/00,5782,,,,,,,
9/1/00,5862,,,,,,,
10/1/00,5894,,,,,,,
11/1/00,5883,,,,,,,
12/1/00,5903,,,,,,,
1/1/01,5935,,,,,,,
2/1/01,5875,,,,,,,
3/1/01,5883,,,,,,,
4/1/01,5884,,,,,,,
5/1/01,5819,,,,,,,
6/1/01,5756,,,,,,,
7/1/01,5705,,,,,,,
8/1/01,5751,,,,,,,
9/1/01,5735,,,,,,,
10/1/01,5879,,,,,,,
11/1/01,5873,,,,,,,
12/1/01,5902,,,,,,,
1/1/02,5909,,,,,,,
2/1/02,5956,,,,,,,
3/1/02,5956,,,,,,,
4/1/02,5865,,,,,,,
5/1/02,5896,,,,,,,
6/1/02,5917,,,,,,,
7/1/02,5844,,,,,,,
8/1/02,5883,,,,,,,
9/1/02,5190,,,,,,,
10/1/02,5714,,,,,,,
11/1/02,5740,,,,,,,
12/1/02,5749,,,,,,,
1/1/03,5764,,,,,,,
2/1/03,5901,,,,,,,
3/1/03,5906,,,,,,,
4/1/03,5766,,,,,,,
5/1/03,5837,,,,,,,
6/1/03,5867,,,,,,,
7/1/03,5699,,,,,,,
8/1/03,5723,,,,,,,
9/1/03,5734,,,,,,,
10/1/03,5550,,,,,,,
11/1/03,5709,,,,,,,
12/1/03,5658,,,,,,,
1/1/04,5710,,,,,,,
2/1/04,5661,,,,,,,
3/1/04,5658,,,,,,,
4/1/04,5624,,,,,,,
5/1/04,5460,,,,,,,
6/1/04,5394,,,,,,,
7/1/04,5367,,,,,,,
8/1/04,5401,,,,,,,
9/1/04,4946,,,,,,,
10/1/04,5176,,,,,,,
11/1/04,5408,,,,,,,
12/1/04,5430,,,,,,,
1/1/05,5437,,,,,,,
2/1/05,5492,,,,,,,
3/1/05,5496,,,,,,,
4/1/05,5423,,,,,,,
5/1/05,5537,,,,,,,
6/1/05,5359,,,,,,,
7/1/05,5149,,,,,,,
8/1/05,5427,,,,,,,
9/1/05,3813,,,,,,,
10/1/05,4068,,,,,,,
11/1/05,4765,,,,,,,
12/1/05,4864,,,,,,,
1/1/06,4862,,,,,,,
2/1/06,4985,,,,,,,
3/1/06,5024,,,,,,,
4/1/06,5122,,,,,,,
5/1/06,5088,,,,,,,
6/1/06,5129,,,,,,,
7/1/06,4940,,,,,,,
8/1/06,5099,,,,,,,
9/1/06,5151,,,,,,,
10/1/06,5307,,,,,,,
11/1/06,5030,,,,,,,
12/1/06,5369,,,,,,,
1/1/07,5224,,,,,,,
2/1/07,5285,,,,,,,
3/1/07,5243,,,,,,,
4/1/07,5089,,,,,,,
5/1/07,5148,,,,,,,
6/1/07,5122,,,,,,,
7/1/07,5206,,,,,,,
8/1/07,5021,,,,,,,
9/1/07,5064,,,,,,,
10/1/07,5114,,,,,,,
11/1/07,5133,,,,,,,
12/1/07,5078,,,,,,,
1/1/08,4998,,,,,,,
2/1/08,5050,,,,,,,
3/1/08,5087,,,,,,,
4/1/08,5098,,,,,,,
5/1/08,5139,,,,,,,
6/1/08,5123,,,,,,,
7/1/08,5160,,,,,,,
8/1/08,5097,,,,,,,
9/1/08,3839,,,,,,,
10/1/08,4776,,,,,,,
11/1/08,5118,,,,,,,
12/1/08,4979,,,,,,,
1/1/09,5235,,,,,,,
2/1/09,5373,,,,,,,
3/1/09,5480,,,,,,,
4/1/09,5269,,,,,,,
5/1/09,5358,,,,,,,
6/1/09,5163,,,,,,,
7/1/09,5246,,,,,,,
8/1/09,5244,,,,,,,
9/1/09,5375,,,,,,,
10/1/09,5391,,,,,,,
11/1/09,5561,,,,,,,
12/1/09,5512,,,,,,,
1/1/10,5403,,,,,,,
2/1/10,5510,,,,,,,
3/1/10,5489,,,,,,,
4/1/10,5522,,,,,,,
5/1/10,5320,,,,,,,
6/1/10,5257,,,,,,,
7/1/10,5440,,,,,,,
8/1/10,5602,,,,,,,
9/1/10,5562,,,,,,,
10/1/10,5593,,,,,,,
11/1/10,5555,,,,,,,
12/1/10,5598,,,,,,,
1/1/11,5568,,,,,,,
2/1/11,5591,,,,,,,
3/1/11,5568,,,,,,,
4/1/11,5623,,,,,,,
5/1/11,5609,,,,,,,
6/1/11,5593,,,,,,,
7/1/11,5523,,,,,,,
8/1/11,5598,,,,,,,
9/1/11,5800,,,,,,,
10/1/11,5818,,,,,,,
11/1/11,5864,,,,,,,
12/1/11,5851,,,,,,,
1/1/12,5720,,,,,,,
2/1/12,5814,,,,,,,
3/1/12,6049,,,,,,,
4/1/12,6121,,,,,,,
5/1/12,6227,,,,,,,
6/1/12,6094,,,,,,,
7/1/12,6320,,,,,,,
8/1/12,5486,,,,,,,
9/1/12,6520,,,,,,,
10/1/12,6669,,,,,,,
11/1/12,6817,,,,,,,
12/1/12,6985,,,,,,,
1/1/13,6993,,,,,,,
2/1/13,7096,,,,,,,
3/1/13,7151,,,,,,,
4/1/13,7312,,,,,,,
5/1/13,7300,,,,,,,
6/1/13,7267,,,,,,,
7/1/13,7542,,,,,,,
8/1/13,7621,,,,,,,
9/1/13,7784,,,,,,,
10/1/13,7853,,,,,,,
11/1/13,8011,,,,,,,
12/1/13,8121,,,,,,,
1/1/14,8044,,,,,,,
2/1/14,8077,,,,,,,
3/1/14,8192,,,,,,,
4/1/14,8352,,,,,,,
5/1/14,8383,,,,,,,
6/1/14,8442,,,,,,,
7/1/14,8443,,,,,,,
8/1/14,8630,,,,,,,
9/1/14,8837,,,,,,,
10/1/14,8972,,,,,,,
11/1/14,9083,,,,,,,
12/1/14,9121,,,,,,,
1/1/15,9177,,,,,,,
2/1/15,9324,,,,,,,
3/1/15,9386,,,,,,,
4/1/15,9373,,,,,,,
5/1/15,9586,,,,,,,
6/1/15,9595,,,,,,,
7/1/15,9465,,,,,,,
8/1/15,9218,,,,,,,
9/1/15,9096,,,,,,,
10/1/15,9160,,,,,,,
11/1/15,9202,,,,,,,
12/1/15,9202,,,,,,,
1/1/16,9214,,,,,,,
2/1/16,9077,,,,,,,
3/1/16,9022,,,,,,,
4/1/16,8825,,,,,,,
5/1/16,8735,,,,,,,
6/1/16,8622,,,,,,,
7/1/16,8460,,,,,,,
8/1/16,8488,,,,,,,
9/1/16,8467,,,,,,,
10/1/16,8522,,,,,,,
11/1/16,8699,,,,,,,
12/1/16,8770,,,,,,,
1/1/17,8915,,,,,,,
2/1/17,9032,,,,,,,
3/1/17,9199,,,,,,,
4/1/17,9293,,,,,,,
5/1/17,9342,,,,,,,
6/1/17,9338,,,,,,,
7/1/17,9430,,,,,,,
8/1/17,9530,,,,,,,
9/1/17,9561,,,,,,,
10/1/17,9553,,,,,,,
11/1/17,9682,,,,,,,
12/1/17,9782,,,,,,,
1/1/18,9919,,,,,,,
2/1/18,10283,,,,,,,
3/1/18,10460,,,,,,,
4/1/18,10619,,,,,,,
5/1/18,10769,,,,,,,
6/1/18,10900,,,,,,,
7/1/18,10900,,,,,,,
8/1/18,11000,,,,,,,
9/1/18,11100,,,,,,,
10/1/18,11200,,,,,,,
11/1/18,11700,,,,,,,
12/1/18,11700,,,,,,,
1/1/19,11900,,,,,,,
2/1/19,12100,,,,,,,
3/1/19,12200,,,,,,,
4/1/19,12300,,,,,,,
5/1/19,12400,,,,,,,
6/1/19,12200,,,,,,,
7/1/19,12200,,,,,,,
8/1/19,12400,,,,,,,
9/1/19,12400,,,,,,,
10/1/19,12600,,,,,,,
11/1/19,12600,,,,,,,