Date,International Petrol Consumption
Jan-73,2238.668455
Feb-73,2262.142818
Mar-73,2262.886818
Apr-73,2260.368591
May-73,2314.251273
Jun-73,2285.879182
Jul-73,2363.156773
Aug-73,2332.857636
Sep-73,2376.528182
Oct-73,2331.407727
Nov-73,2208.972864
Dec-73,2228.130182
Jan-74,2277.182091
Feb-74,2297.888727
Mar-74,2323.690864
Apr-74,2350.510409
May-74,2356.934818
Jun-74,2341.491091
Jul-74,2295.671818
Aug-74,2230.001682
Sep-74,2246.874
Oct-74,2258.075182
Nov-74,2262.877773
Dec-74,2240.178636
Jan-75,2137.979455
Feb-75,2093.075955
Mar-75,2095.087955
Apr-75,2078.229818
May-75,2096.347864
Jun-75,2152.164136
Jul-75,2214.923273
Aug-75,2258.935
Sep-75,2347.689045
Oct-75,2093.862864
Nov-75,2171.738955
Dec-75,2204.352864
Jan-76,2163.633818
Feb-76,2226.229364
Mar-76,2290.921909
Apr-76,2244.141182
May-76,2254.255864
Jun-76,2338.068955
Jul-76,2346.472682
Aug-76,2363.042318
Sep-76,2407.459955
Oct-76,2489.216636
Nov-76,2516.459273
Dec-76,2579.095
Jan-77,2319.421409
Feb-77,2491.594909
Mar-77,2509.622727
Apr-77,2473.483409
May-77,2385.1965
Jun-77,2424.930227
Jul-77,2374.150636
Aug-77,2407.972909
Sep-77,2473.9775
Oct-77,2458.372955
Nov-77,2511.093409
Dec-77,2566.6275
Jan-78,2309.447136
Feb-78,2375.534
Mar-78,2398.743
Apr-78,2436.625682
May-78,2395.385409
Jun-78,2456.074864
Jul-78,2440.884818
Aug-78,2476.155045
Sep-78,2575.618591
Oct-78,2594.057636
Nov-78,2600.971364
Dec-78,2535.309909
Jan-79,2461.844
Feb-79,2475.055227
Mar-79,2536.681682
Apr-79,2578.806227
May-79,2572.232818
Jun-79,2584.674182
Jul-79,2610.817091
Aug-79,2605.277727
Sep-79,2598.990636
Oct-79,2616.592318
Nov-79,2629.820455
Dec-79,2605.882182
Jan-80,2562.080727
Feb-80,2584.337364
Mar-80,2533.499818
Apr-80,2474.226682
May-80,2452.082545
Jun-80,2463.600682
Jul-80,2440.515682
Aug-80,2432.729773
Sep-80,2382.757318
Oct-80,2267.912091
Nov-80,2308.298727
Dec-80,2362.587636
Jan-81,2352.714455
Feb-81,2363.350136
Mar-81,2389.253136
Apr-81,2344.182182
May-81,2311.315455
Jun-81,2290.244273
Jul-81,2212.631136
Aug-81,2200.963909
Sep-81,2191.784227
Oct-81,2202.319636
Nov-81,2177.047818
Dec-81,2222.628955
Jan-82,2754.634724
Feb-82,2772.707448
Mar-82,2667.784138
Apr-82,2594.608
May-82,2529.580966
Jun-82,2611.481483
Jul-82,2586.843966
Aug-82,2571.547586
Sep-82,2592.294586
Oct-82,2633.36531
Nov-82,2700.848207
Dec-82,2698.431966
Jan-83,2584.148207
Feb-83,2548.04131
Mar-83,2575.153379
Apr-83,2491.497931
May-83,2518.684103
Jun-83,2562.925552
Jul-83,2586.928138
Aug-83,2624.984759
Sep-83,2643.182586
Oct-83,2630.786931
Nov-83,2691.591138
Dec-83,2750.019103
Jan-84,2665.083425
Feb-84,2665.873268
Mar-84,2653.409594
Apr-84,2577.104003
May-84,2567.112196
Jun-84,2600.641824
Jul-84,2576.04729
Aug-84,2549.935409
Sep-84,2537.891647
Oct-84,2574.952843
Nov-84,2612.248147
Dec-84,2609.161273
Jan-85,2610.575406
Feb-85,2658.104745
Mar-85,2579.409842
Apr-85,2527.613901
May-85,2467.967668
Jun-85,2425.424167
Jul-85,2472.036254
Aug-85,2488.04075
Sep-85,2522.504256
Oct-85,2622.481523
Nov-85,2633.837067
Dec-85,2708.618919
Jan-86,2642.129114
Feb-86,2700.604714
Mar-86,2626.329099
Apr-86,2619.010222
May-86,2611.20201
Jun-86,2652.428156
Jul-86,2701.777538
Aug-86,2718.561368
Sep-86,2583.204511
Oct-86,2623.289247
Nov-86,2651.352344
Dec-86,2742.662575
Jan-87,2674.383003
Feb-87,2679.161928
Mar-87,2622.739384
Apr-87,2609.524771
May-87,2579.802697
Jun-87,2628.647459
Jul-87,2730.133272
Aug-87,2706.710748
Sep-87,2727.659184
Oct-87,2734.273858
Nov-87,2719.941062
Dec-87,2807.731793
Jan-88,2722.464927
Feb-88,2794.145662
Mar-88,2785.36033
Apr-88,2699.42893
May-88,2657.902791
Jun-88,2712.672163
Jul-88,2707.586317
Aug-88,2767.637185
Sep-88,2783.734663
Oct-88,2850.966236
Nov-88,2939.487785
Dec-88,2991.742485
Jan-89,2790.274275
Feb-89,2831.186826
Mar-89,2834.503396
Apr-89,2750.57492
May-89,2732.107574
Jun-89,2781.622779
Jul-89,2750.362529
Aug-89,2825.490922
Sep-89,2814.792029
Oct-89,2865.720916
Nov-89,2927.078072
Dec-89,2995.258307
Jan-90,2888.251527
Feb-90,2920.687822
Mar-90,2919.555456
Apr-90,2841.692018
May-90,2828.440358
Jun-90,2816.57776
Jul-90,2846.992254
Aug-90,2750.39683
Sep-90,2768.65864
Oct-90,2800.444886
Nov-90,2839.367342
Dec-90,2861.890271
Jan-91,2904.363487
Feb-91,2852.092057
Mar-91,2817.068525
Apr-91,2763.037911
May-91,2745.916557
Jun-91,2776.405924
Jul-91,2803.750219
Aug-91,2785.312191
Sep-91,2816.773847
Oct-91,2858.737455
Nov-91,2874.377191
Dec-91,2928.078632
Jan-92,2898.650298
Feb-92,2870.670184
Mar-92,2813.957788
Apr-92,2804.713174
May-92,2709.738573
Jun-92,2756.565869
Jul-92,2801.131045
Aug-92,2762.556288
Sep-92,2807.085769
Oct-92,2847.882105
Nov-92,2860.783494
Dec-92,2923.805647
Jan-93,2810.205457
Feb-93,2906.473748
Mar-93,2888.133769
Apr-93,2786.02112
May-93,2730.270367
Jun-93,2782.288361
Jul-93,2799.585376
Aug-93,2781.158006
Sep-93,2817.757287
Oct-93,2820.689902
Nov-93,2889.161636
Dec-93,2944.729651
Jan-94,191.1815231
Feb-94,192.091717
Mar-94,190.8208249
Apr-94,188.6281192
May-94,188.5010555
Jun-94,190.5882948
Jul-94,189.6420256
Aug-94,190.0313879
Sep-94,191.487204
Oct-94,192.9613624
Nov-94,194.4430168
Dec-94,196.7853204
Jan-95,195.3327056
Feb-95,198.2394661
Mar-95,195.2713454
Apr-95,195.7109596
May-95,195.2592829
Jun-95,193.4139535
Jul-95,195.1868045
Aug-95,196.6872572
Sep-95,197.9763967
Oct-95,196.4864138
Nov-95,198.9366212
Dec-95,200.6545852
Jan-96,199.0521145
Feb-96,200.9198372
Mar-96,200.0513428
Apr-96,198.2734981
May-96,197.3337681
Jun-96,198.1092504
Jul-96,199.3735247
Aug-96,198.5397798
Sep-96,199.0780968
Oct-96,201.937938
Nov-96,203.0694577
Dec-96,204.9842928
Jan-97,204.6568333
Feb-97,205.866346
Mar-97,204.3300373
Apr-97,205.7141833
May-97,202.9972471
Jun-97,201.8058167
Jul-97,203.9737309
Aug-97,205.0500964
Sep-97,206.9708101
Oct-97,208.7716103
Nov-97,207.8785126
Dec-97,209.3262357
Jan-98,210.4960248
Feb-98,212.1593306
Mar-98,211.5815074
Apr-98,210.2309732
May-98,207.4062258
Jun-98,208.1971891
Jul-98,207.706272
Aug-98,205.3320502
Sep-98,205.5585521
Oct-98,206.0576462
Nov-98,208.7984354
Dec-98,209.5613878
Jan-99,208.7331094
Feb-99,211.1996707
Mar-99,210.4874301
Apr-99,204.7370429
May-99,203.0382276
Jun-99,202.1832803
Jul-99,206.201618
Aug-99,206.2292605
Sep-99,206.641256
Oct-99,208.0189984
Nov-99,208.4209857
Dec-99,208.7451023
Jan-00,201.7571339
Feb-00,204.9754521
Mar-00,204.3910222
Apr-00,204.0203565
May-00,205.7141413
Jun-00,205.6095183
Jul-00,206.6951311
Aug-00,210.1323085
Sep-00,209.9710704
Oct-00,210.5226342
Nov-00,212.3735133
Dec-00,210.1000313
Jan-01,209.5936005
Feb-01,209.1428232
Mar-01,210.5375388
Apr-01,207.0089999
May-01,205.2736422
Jun-01,201.8231252
Jul-01,206.9882215
Aug-01,207.7970116
Sep-01,205.8769319
Oct-01,206.1352042
Nov-01,207.7966225
Dec-01,206.2105943
Jan-02,205.0508054
Feb-02,205.6236875
Mar-02,204.6273587
Apr-02,202.7494107
May-02,203.5625275
Jun-02,203.4227332
Jul-02,205.3160351
Aug-02,204.7046101
Sep-02,205.8121807
Oct-02,209.4685999
Nov-02,210.9443891
Dec-02,206.9208599
Jan-03,206.4857754
Feb-03,211.8470906
Mar-03,211.2947737
Apr-03,207.993829
May-03,207.2807651
Jun-03,206.1205515
Jul-03,208.2739864
Aug-03,209.4302893
Sep-03,211.5920274
Oct-03,214.4805037
Nov-03,214.8847631
Dec-03,219.5626922
Jan-04,218.4421234
Feb-04,219.1023222
Mar-04,218.5847031
Apr-04,217.2722003
May-04,215.1454038
Jun-04,220.0822562
Jul-04,221.8186743
Aug-04,219.3472096
Sep-04,220.6296964
Oct-04,222.8343832
Nov-04,222.6476219
Dec-04,223.0051914
Jan-05,223.0249669
Feb-05,224.7568187
Mar-05,224.8777738
Apr-05,223.8953344
May-05,224.3940463
Jun-05,224.2901178
Jul-05,223.2251174
Aug-05,224.66276
Sep-05,222.0661056
Oct-05,221.4114732
Nov-05,224.6424008
Dec-05,225.3467407
Jan-06,222.9824192
Feb-06,223.6137822
Mar-06,222.4900254
Apr-06,221.3996718
May-06,220.9064097
Jun-06,221.7254977
Jul-06,224.598557
Aug-06,224.6080025
Sep-06,222.9276069
Oct-06,223.7375102
Nov-06,223.0980621
Dec-06,222.7685315
Jan-07,221.4790608
Feb-07,223.2383927
Mar-07,222.0979297
Apr-07,222.2849267
May-07,221.2040447
Jun-07,221.4581186
Jul-07,222.6414078
Aug-07,221.0859646
Sep-07,222.7398878
Oct-07,224.8782622
Nov-07,224.7047015
Dec-07,225.8837615
Jan-08,225.4928237
Feb-08,226.1393275
Mar-08,225.3560309
Apr-08,224.336442
May-08,225.1663574
Jun-08,224.9910679
Jul-08,227.5009189
Aug-08,224.5943942
Sep-08,220.590044
Oct-08,225.542826
Nov-08,224.2654377
Dec-08,222.0274421
Jan-09,219.0932634
Feb-09,220.7040225
Mar-09,220.0908647
Apr-09,220.2677913
May-09,219.0918163
Jun-09,220.6690542
Jul-09,222.4730928
Aug-09,221.5674772
Sep-09,222.7932781
Oct-09,224.1506634
Nov-09,224.2964265
Dec-09,224.2412753
Jan-10,224.0408853
Feb-10,226.3347858
Mar-10,227.0281908
Apr-10,227.1236888
May-10,227.359486
Jun-10,228.6603962
Jul-10,229.1646381
Aug-10,229.424446
Sep-10,230.0522282
Oct-10,228.5876134
Nov-10,230.217114
Dec-10,230.6850673
Jan-11,231.2585021
Feb-11,229.1889013
Mar-11,226.8218277
Apr-11,225.3215608
May-11,224.5804655
Jun-11,227.6799672
Jul-11,228.6456379
Aug-11,230.7397541
Sep-11,228.6537557
Oct-11,229.3592718
Nov-11,231.9470407
Dec-11,233.0618329
Jan-12,232.5055074
Feb-12,234.932451
Mar-12,232.9857075
Apr-12,233.2558265
May-12,232.7385409
Jun-12,232.3117995
Jul-12,233.35301
Aug-12,234.0642156
Sep-12,231.571455
Oct-12,233.8143343
Nov-12,235.137256
Dec-12,234.2289197
Jan-13,232.5304528
Feb-13,232.3973233
Mar-13,232.0545237
Apr-13,234.1753229
May-13,234.1813238
Jun-13,234.0629165
Jul-13,236.8767339
Aug-13,236.233984
Sep-13,234.6761415
Oct-13,235.4276468
Nov-13,236.6910824
Dec-13,236.5139746
Jan-14,236.6659153
Feb-14,238.3383787
Mar-14,236.2695398
Apr-14,236.4414598
May-14,236.9388249
Jun-14,239.2204015
Jul-14,240.3387599
Aug-14,241.1111865
Sep-14,242.4534003
Oct-14,245.5322758
Nov-14,243.9405308
Dec-14,246.7002192
Jan-15,243.3503314
Feb-15,244.4098506
Mar-15,245.711946
Apr-15,245.5955051
May-15,245.2905901
Jun-15,247.538215
Jul-15,249.2565525
Aug-15,249.0139324
Sep-15,248.2936402
Oct-15,248.5313159
Nov-15,248.9173613
Dec-15,249.8563939
Jan-16,248.4758169
Feb-16,247.8053777
Mar-16,247.657939
Apr-16,246.2832611
May-16,244.6708166
Jun-16,246.3280891
Jul-16,248.8776148
Aug-16,247.3604413
Sep-16,247.2070672
Oct-16,249.6982911
Nov-16,252.7518249
Dec-16,250.9617317
Jan-17,247.4344218
Feb-17,248.2422521
Mar-17,247.2464026
Apr-17,245.6844148
May-17,248.3178852
Jun-17,250.5086374
Jul-17,251.9220118
Aug-17,250.381458
Sep-17,250.3375964
Oct-17,251.4193427
Nov-17,253.6394221
Dec-17,252.0103486
Jan-18,252.6746196
Feb-18,253.5288641
Mar-18,253.709623
Apr-18,253.0586552
May-18,252.9854157
Jun-18,255.2730707
Jul-18,257.3541451
Aug-18,258.9318601
Sep-18,258.0021198
Oct-18,260.4452673
Nov-18,260.7747422
Dec-18,258.8960745
Jan-19,255.8104852
Feb-19,255.468112
Mar-19,254.5233025
Apr-19,254.8141601
May-19,253.8346124
Jun-19,255.3240214
Jul-19,254.6004406