Date,International Petrol Consumption,International Petrol Production
Jan-73,2238.668455,49250.706
Feb-73,2262.142818,49767.142
Mar-73,2262.886818,49783.51
Apr-73,2260.368591,49728.109000000004
May-73,2314.251273,50913.528
Jun-73,2285.879182,50289.342000000004
Jul-73,2363.156773,51989.449
Aug-73,2332.8576359999997,51322.867999999995
Sep-73,2376.528182,52283.62
Oct-73,2331.407727,51290.97
Nov-73,2208.972864,48597.403
Dec-73,2228.130182,49018.864
Jan-74,2277.182091,50098.005999999994
Feb-74,2297.888727,50553.552
Mar-74,2323.690864,51121.199
Apr-74,2350.510409,51711.22900000001
May-74,2356.934818,51852.566
Jun-74,2341.491091,51512.804000000004
Jul-74,2295.671818,50504.78
Aug-74,2230.001682,49060.037000000004
Sep-74,2246.874,49431.227999999996
Oct-74,2258.075182,49677.654
Nov-74,2262.877773,49783.310999999994
Dec-74,2240.178636,49283.93
Jan-75,2137.979455,47035.547999999995
Feb-75,2093.0759550000002,46047.670999999995
Mar-75,2095.087955,46091.935
Apr-75,2078.229818,45721.056
May-75,2096.347864,46119.653
Jun-75,2152.164136,47347.611
Jul-75,2214.923273,48728.312000000005
Aug-75,2258.935,49696.57
Sep-75,2347.689045,51649.15900000001
Oct-75,2093.862864,46064.983
Nov-75,2171.7389550000003,47778.257000000005
Dec-75,2204.352864,48495.763
Jan-76,2163.633818,47599.944
Feb-76,2226.2293640000003,48977.045999999995
Mar-76,2290.921909,50400.282
Apr-76,2244.141182,49371.106
May-76,2254.255864,49593.629
Jun-76,2338.068955,51437.517
Jul-76,2346.472682,51622.399000000005
Aug-76,2363.042318,51986.931
Sep-76,2407.4599550000003,52964.119000000006
Oct-76,2489.216636,54762.765999999996
Nov-76,2516.459273,55362.10400000001
Dec-76,2579.095,56740.09
Jan-77,2319.421409,51027.27099999999
Feb-77,2491.594909,54815.087999999996
Mar-77,2509.622727,55211.7
Apr-77,2473.483409,54416.635
May-77,2385.1965,52474.323
Jun-77,2424.930227,53348.465
Jul-77,2374.150636,52231.314000000006
Aug-77,2407.972909,52975.404
Sep-77,2473.9775,54427.505
Oct-77,2458.3729550000003,54084.205
Nov-77,2511.093409,55244.055
Dec-77,2566.6275,56465.805
Jan-78,2309.447136,50807.837
Feb-78,2375.534,52261.748
Mar-78,2398.743,52772.346
Apr-78,2436.625682,53605.765
May-78,2395.385409,52698.47900000001
Jun-78,2456.074864,54033.647000000004
Jul-78,2440.884818,53699.46599999999
Aug-78,2476.155045,54475.41099999999
Sep-78,2575.618591,56663.609000000004
Oct-78,2594.057636,57069.268
Nov-78,2600.971364,57221.37
Dec-78,2535.309909,55776.818
Jan-79,2461.844,54160.568
Feb-79,2475.055227,54451.215
Mar-79,2536.681682,55806.997
Apr-79,2578.806227,56733.737
May-79,2572.232818,56589.122
Jun-79,2584.674182,56862.832
Jul-79,2610.817091,57437.975999999995
Aug-79,2605.277727,57316.11
Sep-79,2598.990636,57177.794
Oct-79,2616.592318,57565.030999999995
Nov-79,2629.820455,57856.05
Dec-79,2605.882182,57329.407999999996
Jan-80,2562.080727,56365.776
Feb-80,2584.337364,56855.422
Mar-80,2533.499818,55736.996
Apr-80,2474.226682,54432.987
May-80,2452.0825449999998,53945.816
Jun-80,2463.6006820000002,54199.215
Jul-80,2440.515682,53691.345
Aug-80,2432.729773,53520.055
Sep-80,2382.757318,52420.66099999999
Oct-80,2267.912091,49894.066
Nov-80,2308.298727,50782.572
Dec-80,2362.5876359999997,51976.928
Jan-81,2352.7144550000003,51759.718
Feb-81,2363.350136,51993.703
Mar-81,2389.253136,52563.569
Apr-81,2344.182182,51572.008
May-81,2311.315455,50848.94
Jun-81,2290.2442730000002,50385.374
Jul-81,2212.631136,48677.885
Aug-81,2200.963909,48421.206
Sep-81,2191.784227,48219.253
Oct-81,2202.3196359999997,48451.032
Nov-81,2177.047818,47895.052
Dec-81,2222.628955,48897.837
Jan-82,2754.634724,48637.439000000006
Feb-82,2772.707448,48011.115
Mar-82,2667.784138,46337.263
Apr-82,2594.6079999999997,45279.323
May-82,2529.580966,45948.265999999996
Jun-82,2611.481483,47771.837
Jul-82,2586.843966,47532.928
Aug-82,2571.547586,47396.585999999996
Sep-82,2592.294586,47292.627
Oct-82,2633.36531,48674.037000000004
Nov-82,2700.848207,49308.525
Dec-82,2698.431966,48300.312000000005
Jan-83,2584.148207,46766.045999999995
Feb-83,2548.04131,44120.297999999995
Mar-83,2575.153379,44990.944
Apr-83,2491.497931,44731.315
May-83,2518.684103,46460.134000000005
Jun-83,2562.925552,46584.044
Jul-83,2586.9281379999998,48243.09099999999
Aug-83,2624.984759,48148.443
Sep-83,2643.182586,48148.443
Oct-83,2630.7869309999996,48368.573
Nov-83,2691.591138,48427.305
Dec-83,2750.019103,47761.613
Jan-84,2665.083425,47805.502739999996
Feb-84,2665.873268,48178.74976
Mar-84,2653.409594,47828.029760000005
Apr-84,2577.104003,47996.086760000006
May-84,2567.112196,47637.84974
Jun-84,2600.641824,48696.15472
Jul-84,2576.04729,48083.547739999995
Aug-84,2549.935409,46500.99774
Sep-84,2537.891647,46928.68274
Oct-84,2574.952843,47303.39174
Nov-84,2612.248147,47471.477739999995
Dec-84,2609.161273,47336.16076
Jan-85,2610.575406,45918.5525
Feb-85,2658.104745,47331.10665
Mar-85,2579.409842,47536.263
Apr-85,2527.613901,47097.45035
May-85,2467.967668,45710.062289999994
Jun-85,2425.424167,44488.225
Jul-85,2472.036254,45121.636
Aug-85,2488.04075,45006.99671
Sep-85,2522.5042559999997,46956.060999999994
Oct-85,2622.481523,48536.15535
Nov-85,2633.8370670000004,48996.112
Dec-85,2708.618919,49256.08371
Jan-86,2642.129114,48123.195999999996
Feb-86,2700.604714,48338.82
Mar-86,2626.329099,47857.002
Apr-86,2619.010222,47981.64
May-86,2611.20201,48976.899000000005
Jun-86,2652.428156,49746.078
Jul-86,2701.777538,50840.81
Aug-86,2718.561368,51387.712
Sep-86,2583.204511,47575.002
Oct-86,2623.2892469999997,47862.0
Nov-86,2651.3523440000004,48687.837
Dec-86,2742.662575,48869.845
Jan-87,2674.383003,48300.58686
Feb-87,2679.161928,47633.10785
Mar-87,2622.739384,46980.18151
Apr-87,2609.524771,47714.57645
May-87,2579.802697,48304.27445
Jun-87,2628.647459,48002.49045
Jul-87,2730.133272,50282.99816
Aug-87,2706.710748,50985.5805
Sep-87,2727.659184,50544.84218
Oct-87,2734.273858,50697.3125
Nov-87,2719.9410620000003,50200.53186
Dec-87,2807.731793,50264.7925
Jan-88,2722.464927,49461.68975
Feb-88,2794.145662,49519.266410000004
Mar-88,2785.36033,49789.03572
Apr-88,2699.42893,50159.40122
May-88,2657.902791,49881.01922
Jun-88,2712.6721629999997,49564.49822
Jul-88,2707.5863170000002,49913.42822
Aug-88,2767.637185,51061.82522
Sep-88,2783.7346629999997,51495.47322
Oct-88,2850.9662359999998,53055.50322
Nov-88,2939.4877850000003,53609.70022
Dec-88,2991.742485,53737.984220000006
Jan-89,2790.274275,50773.454060000004
Feb-89,2831.186826,50236.31906
Mar-89,2834.503396,50642.87606
Apr-89,2750.57492,51213.51426
May-89,2732.1075739999997,51088.35626
Jun-89,2781.622779,51166.01671
Jul-89,2750.362529,51481.23071
Aug-89,2825.490922,52266.98571
Sep-89,2814.7920289999997,52300.26087
Oct-89,2865.720916,52720.62748
Nov-89,2927.078072,53478.67548
Dec-89,2995.258307,53091.78148
Jan-90,2888.251527,52775.965169999996
Feb-90,2920.687822,52968.49179
Mar-90,2919.555456,53715.59917
Apr-90,2841.692018,53363.527219999996
May-90,2828.440358,52895.72687
Jun-90,2816.57776,52041.06613
Jul-90,2846.992254,52150.54182
Aug-90,2750.39683,48455.13072
Sep-90,2768.6586399999997,50991.59254
Oct-90,2800.4448859999998,51404.185289999994
Nov-90,2839.367342,51955.42025
Dec-90,2861.890271,52099.12748
Jan-91,2904.363487,51993.678810000005
Feb-91,2852.092057,51604.69028
Mar-91,2817.068525,51859.82993
Apr-91,2763.037911,50552.204000000005
May-91,2745.916557,50350.78703
Jun-91,2776.4059239999997,50626.544389999995
Jul-91,2803.750219,51502.73239
Aug-91,2785.312191,50814.23669
Sep-91,2816.773847,52080.8154
Oct-91,2858.737455,51856.8656
Nov-91,2874.377191,52098.11574
Dec-91,2928.078632,52534.45574
Jan-92,2898.650298,51697.44442
Feb-92,2870.670184,50905.760689999996
Mar-92,2813.9577879999997,50168.604589999995
Apr-92,2804.713174,50515.56188
May-92,2709.738573,49530.96365
Jun-92,2756.565869,49744.50941
Jul-92,2801.131045,50140.15715
Aug-92,2762.5562879999998,50128.2693
Sep-92,2807.0857690000003,50350.339739999996
Oct-92,2847.882105,51124.430889999996
Nov-92,2860.7834940000002,51025.90481
Dec-92,2923.8056469999997,51155.91134
Jan-93,2810.205457,50827.67983
Feb-93,2906.473748,51202.56959
Mar-93,2888.133769,50593.56145
Apr-93,2786.02112,49993.40026
May-93,2730.270367,50069.59487
Jun-93,2782.288361,49816.11748
Jul-93,2799.585376,50372.94839
Aug-93,2781.1580059999997,50214.90148
Sep-93,2817.757287,50150.85194
Oct-93,2820.689902,50660.50352
Nov-93,2889.161636,50623.24908
Dec-93,2944.729651,50979.47019
Jan-94,191.1815231,204137.9
Feb-94,192.091717,203391.6
Mar-94,190.82082490000002,203149.3
Apr-94,188.6281192,202016.2
May-94,188.5010555,203174.5
Jun-94,190.5882948,204318.2
Jul-94,189.6420256,203346.2
Aug-94,190.0313879,202990.2
Sep-94,191.487204,204961.2
Oct-94,192.9613624,206714.2
Nov-94,194.4430168,207857.2
Dec-94,196.78532040000002,208908.2
Jan-95,195.3327056,208073.4
Feb-95,198.2394661,209359.4
Mar-95,195.2713454,206858.4
Apr-95,195.7109596,209565.4
May-95,195.25928290000002,209516.1
Jun-95,193.4139535,206363.1
Jul-95,195.1868045,209505.3
Aug-95,196.6872572,209913.3
Sep-95,197.97639669999998,211323.3
Oct-95,196.4864138,210132.3
Nov-95,198.9366212,210997.3
Dec-95,200.65458519999999,212051.3
Jan-96,199.05211450000002,212359.9
Feb-96,200.9198372,213249.2
Mar-96,200.05134280000001,213469.9
Apr-96,198.27349809999998,213076.9
May-96,197.3337681,212859.9
Jun-96,198.1092504,213680.4
Jul-96,199.3735247,214222.4
Aug-96,198.53977980000002,212922.4
Sep-96,199.0780968,214359.4
Oct-96,201.937938,215841.4
Nov-96,203.0694577,217401.4
Dec-96,204.98429280000002,219176.4
Jan-97,204.65683330000002,218787.1
Feb-97,205.866346,220302.8
Mar-97,204.33003730000001,220284.1
Apr-97,205.7141833,221629.3
May-97,202.99724709999998,219633.9
Jun-97,201.80581669999998,217242.1
Jul-97,203.97373090000002,218758.0
Aug-97,205.05009640000003,221470.0
Sep-97,206.9708101,222810.2
Oct-97,208.77161030000002,224340.5
Nov-97,207.8785126,223869.5
Dec-97,209.32623569999998,223523.2
Jan-98,210.49602480000001,227834.6
Feb-98,212.15933059999998,229067.6
Mar-98,211.5815074,228471.6
Apr-98,210.2309732,228120.3
May-98,207.40622580000002,226215.4
Jun-98,208.19718909999997,225317.3
Jul-98,207.70627199999998,223961.3
Aug-98,205.3320502,221755.0
Sep-98,205.55855209999999,221862.3
Oct-98,206.0576462,222381.3
Nov-98,208.79843540000002,225263.3
Dec-98,209.5613878,224358.6
Jan-99,208.73310940000002,225271.8
Feb-99,211.19967069999998,226593.9
Mar-99,210.4874301,225470.8
Apr-99,204.7370429,221116.8
May-99,203.03822759999997,220637.8
Jun-99,202.1832803,217414.4
Jul-99,206.201618,222294.7
Aug-99,206.2292605,222037.7
Sep-99,206.641256,222350.9
Oct-99,208.01899840000002,224104.9
Nov-99,208.4209857,224135.9
Dec-99,208.7451023,222033.5
Jan-00,201.7571339,225223.5662
Feb-00,204.97545209999998,227008.1713
Mar-00,204.39102219999998,227074.6436
Apr-00,204.0203565,228984.65600000002
May-00,205.71414130000002,230598.3748
Jun-00,205.60951830000002,229817.9214
Jul-00,206.6951311,231551.2157
Aug-00,210.1323085,234224.8654
Sep-00,209.9710704,234748.2827
Oct-00,210.52263419999997,235905.5405
Nov-00,212.37351329999998,237902.9869
Dec-00,210.1000313,232997.8084
Jan-01,209.59360049999998,233137.687
Feb-01,209.14282319999998,232767.2774
Mar-01,210.53753880000002,235035.6609
Apr-01,207.00899990000002,231940.6818
May-01,205.27364219999998,230059.4457
Jun-01,201.8231252,225375.7165
Jul-01,206.9882215,231313.7115
Aug-01,207.7970116,231837.5533
Sep-01,205.87693190000002,230517.0577
Oct-01,206.1352042,230429.0111
Nov-01,207.7966225,231950.21600000001
Dec-01,206.21059430000003,229803.4805
Jan-02,205.0508054,228186.7518
Feb-02,205.6236875,228555.6535
Mar-02,204.62735869999997,227922.8277
Apr-02,202.7494107,226480.7685
May-02,203.5625275,228396.2898
Jun-02,203.42273319999998,227470.5743
Jul-02,205.3160351,228776.5039
Aug-02,204.7046101,228267.4872
Sep-02,205.81218069999997,229963.8105
Oct-02,209.46859990000002,234348.9201
Nov-02,210.9443891,235145.2837
Dec-02,206.9208599,229276.4052
Jan-03,206.4857754,230655.4511
Feb-03,211.8470906,236053.0348
Mar-03,211.29477369999998,237432.7398
Apr-03,207.993829,234041.753
May-03,207.2807651,233874.4725
Jun-03,206.12055149999998,231729.6324
Jul-03,208.2739864,234274.0202
Aug-03,209.43028930000003,235877.0328
Sep-03,211.59202740000003,238229.7037
Oct-03,214.4805037,241455.6413
Nov-03,214.88476310000001,242482.0311
Dec-03,219.5626922,246384.5893
Jan-04,218.4421234,246013.0128
Feb-04,219.1023222,246035.5316
Mar-04,218.58470309999998,245765.5496
Apr-04,217.2722003,245367.0491
May-04,215.14540380000003,244097.1872
Jun-04,220.0822562,249082.8288
Jul-04,221.81867430000003,250922.3578
Aug-04,219.34720959999999,247692.6
Sep-04,220.62969640000003,249442.4574
Oct-04,222.8343832,252060.0357
Nov-04,222.6476219,251506.6656
Dec-04,223.0051914,250492.6728
Jan-05,223.0249669,251644.46
Feb-05,224.7568187,252807.96300000002
Mar-05,224.8777738,253257.488
Apr-05,223.8953344,254515.81600000002
May-05,224.39404629999999,255410.417
Jun-05,224.29011780000002,253969.647
Jul-05,223.22511740000002,253052.16600000003
Aug-05,224.66276000000002,253743.11
Sep-05,222.0661056,251696.935
Oct-05,221.4114732,251641.432
Nov-05,224.6424008,254021.52399999998
Dec-05,225.34674069999997,253142.795
Jan-06,222.98241919999998,253010.582
Feb-06,223.61378219999997,253162.26899999997
Mar-06,222.4900254,252072.643
Apr-06,221.39967180000002,252987.37
May-06,220.9064097,252335.55800000002
Jun-06,221.7254977,252296.902
Jul-06,224.59855699999997,256282.52899999998
Aug-06,224.6080025,255642.322
Sep-06,222.9276069,254137.165
Oct-06,223.7375102,254936.461
Nov-06,223.0980621,253378.228
Dec-06,222.7685315,252543.87300000002
Jan-07,221.4790608,251945.11800000002
Feb-07,223.23839269999996,252833.723
Mar-07,222.09792969999998,252475.675
Apr-07,222.2849267,253734.754
May-07,221.20404469999997,252705.105
Jun-07,221.45811859999998,252607.10199999998
Jul-07,222.64140780000002,254023.47
Aug-07,221.08596459999998,251607.16199999998
Sep-07,222.7398878,254140.753
Oct-07,224.8782622,256396.45899999997
Nov-07,224.70470150000003,255667.259
Dec-07,225.88376150000002,257167.405
Jan-08,225.49282369999997,257231.599
Feb-08,226.13932749999998,257570.51899999997
Mar-08,225.35603089999998,258275.59399999998
Apr-08,224.336442,256841.33899999998
May-08,225.1663574,258924.41199999998
Jun-08,224.9910679,258841.199
Jul-08,227.50091890000002,261792.978
Aug-08,224.59439419999998,258970.108
Sep-08,220.590044,254213.29100000003
Oct-08,225.542826,258829.715
Nov-08,224.26543769999998,258066.49
Dec-08,222.0274421,254218.30399999997
Jan-09,219.0932634,250975.046
Feb-09,220.7040225,252987.698
Mar-09,220.0908647,252705.194
Apr-09,220.26779130000003,253819.14
May-09,219.0918163,253667.86
Jun-09,220.66905419999998,254493.26100000003
Jul-09,222.47309280000002,257001.42899999997
Aug-09,221.56747719999998,255965.879
Sep-09,222.7932781,257195.16100000002
Oct-09,224.1506634,258607.982
Nov-09,224.29642650000002,259041.85199999998
Dec-09,224.2412753,257534.74800000002
Jan-10,224.0408853,258645.46300000002
Feb-10,226.3347858,260379.49800000002
Mar-10,227.02819080000003,261508.05899999998
Apr-10,227.12368880000002,262426.19899999996
May-10,227.35948599999998,263637.088
Jun-10,228.66039619999998,263969.419
Jul-10,229.16463810000002,264724.063
Aug-10,229.424446,264452.12100000004
Sep-10,230.05222819999997,265001.119
Oct-10,228.5876134,264403.709
Nov-10,230.217114,265766.286
Dec-10,230.6850673,265209.664
Jan-11,231.25850209999996,267452.67
Feb-11,229.18890130000003,264061.175
Mar-11,226.82182769999997,261344.43300000002
Apr-11,225.32156080000001,261170.678
May-11,224.58046549999997,260615.926
Jun-11,227.67996719999996,263343.557
Jul-11,228.64563790000003,264752.947
Aug-11,230.73975409999997,266250.336
Sep-11,228.6537557,264093.52
Oct-11,229.35927180000004,265439.38800000004
Nov-11,231.94704069999997,268440.99
Dec-11,233.06183289999998,269371.485
Jan-12,232.5055074,269775.376
Feb-12,234.932451,271319.097
Mar-12,232.98570750000002,270345.793
Apr-12,233.2558265,271572.966
May-12,232.7385409,270317.295
Jun-12,232.3117995,269508.524
Jul-12,233.35301,270836.798
Aug-12,234.06421559999998,271115.445
Sep-12,231.571455,269054.106
Oct-12,233.81433430000004,271206.036
Nov-12,235.137256,272651.372
Dec-12,234.22891969999998,271611.401
Jan-13,232.5304528,269284.119
Feb-13,232.3973233,268700.315
Mar-13,232.05452369999998,269371.168
Apr-13,234.17532290000003,271931.07300000003
May-13,234.1813238,272223.631
Jun-13,234.0629165,272176.054
Jul-13,236.8767339,274724.715
Aug-13,236.233984,274335.519
Sep-13,234.6761415,272350.412
Oct-13,235.42764680000005,273115.185
Nov-13,236.6910824,273950.318
Dec-13,236.51397459999998,274238.339
Jan-14,236.6659153,274616.22
Feb-14,238.3383787,276229.419
Mar-14,236.26953980000002,274747.452
Apr-14,236.44145980000002,275404.57899999997
May-14,236.9388249,276738.28
Jun-14,239.2204015,279152.92600000004
Jul-14,240.33875989999999,279735.969
Aug-14,241.11118650000003,280945.235
Sep-14,242.4534003,282668.12100000004
Oct-14,245.53227579999998,286208.99100000004
Nov-14,243.94053080000003,284521.36199999996
Dec-14,246.7002192,286782.771
Jan-15,243.35033140000002,283394.16
Feb-15,244.4098506,283112.19
Mar-15,245.71194599999998,286303.74600000004
Apr-15,245.5955051,286483.845
May-15,245.2905901,287245.415
Jun-15,247.53821499999998,288889.295
Jul-15,249.2565525,290566.858
Aug-15,249.01393240000002,290334.316
Sep-15,248.29364019999997,289666.30199999997
Oct-15,248.5313159,290281.669
Nov-15,248.91736129999998,291112.31
Dec-15,249.85639390000003,290975.618
Jan-16,248.4758169,290455.804
Feb-16,247.80537769999998,287923.562
Mar-16,247.657939,288423.771
Apr-16,246.2832611,287446.372
May-16,244.67081659999997,285931.673
Jun-16,246.32808909999997,287438.83
Jul-16,248.8776148,290606.127
Aug-16,247.36044130000002,287620.662
Sep-16,247.20706719999998,288073.25800000003
Oct-16,249.69829109999998,291784.471
Nov-16,252.75182489999997,295191.32399999996
Dec-16,250.96173169999997,291927.675
Jan-17,247.43442180000002,288973.028
Feb-17,248.24225209999997,289429.136
Mar-17,247.2464026,287497.239
Apr-17,245.6844148,286877.55
May-17,248.3178852,289741.72
Jun-17,250.5086374,291875.415
Jul-17,251.92201180000004,294037.9
Aug-17,250.381458,291783.839
Sep-17,250.33759640000002,292217.818
Oct-17,251.41934269999996,293700.468
Nov-17,253.6394221,295432.243
Dec-17,252.01034860000001,293199.718
Jan-18,252.6746196,294525.3
Feb-18,253.5288641,295367.562
Mar-18,253.709623,295706.09
Apr-18,253.05865519999998,295885.005
May-18,252.98541569999998,295849.443
Jun-18,255.2730707,298371.656
Jul-18,257.3541451,300698.80100000004
Aug-18,258.9318601,302101.64
Sep-18,258.00211980000006,302215.077
Oct-18,260.4452673,304741.655
Nov-18,260.7747422,305019.179
Dec-18,258.8960745,303033.664
Jan-19,255.8104852,298683.284
Feb-19,255.46811200000002,298063.441
Mar-19,254.5233025,298013.623
Apr-19,254.81416009999998,298315.38300000003
May-19,253.8346124,297656.18100000004
Jun-19,255.32402140000002,298811.568
Jul-19,254.60044059999998,297266.932
